Line, free, swap
0:00.18 0.3 224468 4992 2868 94.1, 1574.8, 737.6
0:01.04 0.9 235820 16344 2868 99.9, 1567.8, 737.6
0:01.57 1.3 242948 23472 2868 93.3, 1560.7, 737.6
0:02.13 1.6 250472 30864 2868 94.1, 1553.3, 737.6
0:02.67 2.1 258392 39048 2868 93.8, 1544.1, 737.6
0:03.22 2.7 269480 50136 2868 93.3, 1533.4, 737.6
0:03.76 3.2 280304 60696 2868 99.9, 1523.5, 737.6
0:04.30 3.8 289676 70200 2868 99.9, 1513.8, 737.6
0:04.85 4.3 300500 81024 2868 99.9, 1503.4, 737.6
0:05.38 4.9 310400 91056 2868 93.8, 1493.4, 737.6
0:05.95 5.4 321224 101616 2868 99.9, 1482.9, 737.6
0:06.49 6.0 331124 111648 2868 99.9, 1473.1, 737.6
0:07.04 6.5 340760 121416 2868 99.9, 1464.9, 737.6
0:07.59 6.9 347624 128280 2868 99.9, 1457.9, 737.6
0:08.13 7.2 354752 135144 2868 99.9, 1451.0, 737.6
0:08.66 7.6 361880 142272 2868 88.2, 1444.5, 737.6
0:09.20 7.9 368216 148608 2868 93.3, 1437.1, 737.6
0:09.74 8.4 375740 156264 2868 93.3, 1430.3, 737.6
0:10.28 8.7 383000 163392 2868 99.9, 1423.2, 737.6
0:10.82 9.1 390392 170784 2868 99.9, 1415.5, 737.6
0:11.36 9.7 400556 181080 2868 94.1, 1405.0, 737.6
0:11.90 10.2 410720 191112 2868 94.1, 1395.0, 737.6
0:12.45 10.6 418376 198768 2868 99.9, 1388.5, 737.6
0:13.00 11.0 425240 205896 2868 93.8, 1381.1, 737.6
0:13.54 11.5 435404 215928 2868 99.9, 1370.7, 737.6
0:14.08 12.1 445832 226488 2868 94.1, 1360.7, 737.6
0:14.63 12.6 455600 235992 2868 94.1, 1351.1, 737.6
0:15.18 13.2 466292 246816 2868 94.1, 1340.4, 737.6
0:15.73 13.7 475400 255792 2868 93.8, 1331.7, 737.6
0:16.26 14.2 485300 265824 2868 87.5, 1321.8, 737.6
0:16.81 14.8 495596 276120 2868 93.8, 1311.8, 737.6
0:17.35 15.3 505892 286416 2868 99.9, 1301.4, 737.6
0:17.91 15.9 516584 296976 2868 99.9, 1291.2, 737.6
0:18.45 16.4 526616 307008 2868 93.3, 1281.3, 737.6
0:19.00 17.0 536912 317568 2868 99.9, 1271.1, 737.6
0:19.54 17.5 546812 327336 2868 88.9, 1261.4, 737.6
0:20.10 18.0 557240 337632 2868 99.9, 1251.6, 737.6
0:20.63 18.5 564896 345288 2868 99.9, 1244.8, 737.6
0:21.18 18.8 570572 351096 2868 94.4, 1239.0, 737.6
0:21.72 19.1 577832 358224 2868 99.9, 1230.8, 737.6
0:22.27 19.7 588260 368784 2868 99.9, 1220.6, 737.6
0:22.82 20.3 599612 380136 2868 99.9, 1209.4, 737.6
0:23.37 20.9 611096 391752 2868 88.9, 1198.0, 737.6
0:23.92 21.5 622580 403104 2868 87.5, 1186.7, 737.6
0:24.48 22.0 631820 412344 2868 94.1, 1179.0, 737.6
0:25.03 22.4 638684 419208 2868 93.8, 1172.0, 737.6
0:25.59 22.8 645812 426336 2868 93.8, 1165.6, 737.6
